fish-id,timestamp,country-code
STEVE,1714156800,GRC
STEVE,1714156801,MOZ
STEVE,1714156802,MUS
STEVE,1714156803,BWA
STEVE,1714156804,CAF
STEVE,1714156805,FIN
STEVE,1714156806,KAZ
STEVE,1714156807,MHL
STEVE,1714156808,MNE
STEVE,1714156809,MYS
STEVE,1714156810,NPL
STEVE,1714156811,NZL
STEVE,1714156812,PER
STEVE,1714156813,USA
STEVE,1714156814,YEM
STEVE,1745709363,CMR
STEVE,1745709364,CUB
STEVE,1745709365,DOM
STEVE,1745709366,ITA
STEVE,1745709367,LBR
STEVE,1745709368,SWE
STEVE,1745709369,TUN
STEVE,1745709370,WSM
STEVE,1745709371,CUW
STEVE,1745709372,DNK
STEVE,1745709373,IDN
STEVE,1745709374,MYS
STEVE,1745709375,NPL
STEVE,1745709376,NZL
STEVE,1745709377,PER
STEVE,1745709378,USA
STEVE,1745709379,YEM
STEVE,1745709380,CMR
STEVE,1745709381,CUB
STEVE,1745709382,DOM
STEVE,1745709383,ITA
STEVE,1745709384,LBR
STEVE,1745709385,SWE
STEVE,1745709386,TUN
STEVE,1745709387,WSM
STEVE,1745709388,CUW
STEVE,1745709389,DNK
STEVE,1745709390,IDN
STEVE,1745709391,SGP
STEVE,1745709392,SLV
STEVE,1745709393,UGA
STEVE,1745709394,URY
STEVE,1745709395,VEN
STEVE,1745709396,DEU
STEVE,1745709397,GUM
STEVE,1745709398,MKD
STEVE,1745709399,MWI
STEVE,1745709400,PAK
STEVE,1745709401,PRT
STEVE,1745709402,BEL
STEVE,1745709403,BOL
STEVE,1745709404,CAF
STEVE,1745709405,FIN
STEVE,1745709406,KAZ
STEVE,1745709407,MHL
STEVE,1745709408,MNE
STEVE,1745709409,MYS
STEVE,1745709410,NPL
STEVE,1745709411,NZL
STEVE,1745709412,PER
STEVE,1745709413,USA
STEVE,1745709414,YEM
STEVE,1745709415,CAF
STEVE,1745709416,FIN
STEVE,1745709417,KAZ
STEVE,1745709418,MHL
STEVE,1745709419,MNE
STEVE,1745709420,MYS
STEVE,1745709421,NPL
STEVE,1745709422,NZL
STEVE,1745709423,PER
STEVE,1745709424,USA
STEVE,1745709425,YEM
STEVE,1745709426,CMR
STEVE,1745709427,CUB
STEVE,1745709428,DOM
STEVE,1745709429,ITA
STEVE,1745709430,LBR
STEVE,1745709431,SWE
STEVE,1745709432,TUN
STEVE,1745709433,WSM
STEVE,1745709434,CUW
STEVE,1745709435,DNK
STEVE,1745709436,IDN
STEVE,1745709437,SGP
STEVE,1745709438,SLV
STEVE,1745709439,UGA
STEVE,1745709440,URY
STEVE,1745709441,VEN
STEVE,1745709442,DEU
STEVE,1745709443,GUM
STEVE,1745709444,MKD
STEVE,1745709445,MWI
STEVE,1745709446,PAK
